title,tunecode,iswc,publisher,work_status,previously_distributed
13,478739ET,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
19,183619HQ,T-910.780.585-6,"Office Girls Partnership Ltd Dba Og Music
Supreme Songs Ltd",Work Registered,No/No
20 Degrees,478728FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
365 Days,117644FN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
365 Days,186070DR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
365 Days,478720EW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
44 Days,186325EN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
44 Days,478728FP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
70'S Disco,186325DU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
70'S Disco,478739FT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
70S Disco,8318104J,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
A Picture,186325EP,T-011.621.431-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
A Picture,478728FW,T-011.621.431-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
A Picture,5648100H,T-011.621.431-3,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Fully Documented,No/No
Adrenaline Rush,478711HN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Adrenaline Rush,9199784X,T-922.226.060-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,Yes/Yes
After The Storm,186325ET,T-011.622.530-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
After The Storm,478728GS,T-011.622.530-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Alive,122043CM,T-319.275.492-6,"Rhythm Addiction
Universal Music Publishing International Ltd
Universal Music Publishing Mgb Limited
Universal Music Publ International Mgb Ltd",Work Registered,No/No
Alive,186068GP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Alive,478755ES,T-319.967.866-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Alive,5149457J,T-319.275.492-6,"Rhythm Addiction
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Alive,521192KP,--,"Rhythm Addiction
Bmg Rights Management (Uk) Limited
Bmg Platinum Songs Us
Third Story Music Inc",Work Registered,No/No
All I Can See,282626DQ,T-928.124.617-1,,Work Registered,Yes/Yes
All I Can See,366121EM,T-928.124.617-1,Universal Music Publishing Limited,Work Registered,No/No
All I Wanna Do,478739LM,T-011.721.432-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
All I Wanna Do,8738183X,T-011.721.432-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
All Night,186070EN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
All Night,478728HQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
All That I Am,3714622H,T-011.117.115-3,,Work Registered,No/Yes
An Hour,186325CQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
An Hour Since You Cried,122048BN,T-903.054.259-7,"Rhythm Addiction
Universal Music Publishing International Ltd
Universal Music Publishing Mgb Limited
Universal Music Publ International Mgb Ltd",Work Registered,No/No
An Hour Since You Cried,3990132T,T-903.054.259-7,"Rhythm Addiction
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Aphrodisiac,102517LW,T-319.712.409-3,Warner Chappell Music Publishing Limited,Work Registered,No/No
Aphrodisiac,186325FS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Aphrodisiac,478711KV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Apollo Launch,478711KW,T-011.622.532-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Armageddon,092855AM,T-319.300.608-1,,Work Registered,No/Yes
Armageddon,478755HV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Armed And Single,478728KW,T-914.433.017-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Arsenal,478728LM,T-011.621.439-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Arthur Epilogue,186325GM,T-915.985.612-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Arthur Epilogue,478728LN,T-915.985.612-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
As The City's Sleeping,117643GW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
As The City's Sleeping,629237FV,T-325.345.478-9,"Sentric Music Publishing Ltd
Sentric Music Limited",Work Registered,No/No
At The End Of The World,629237FW,T-325.345.480-3,"Sentric Music Publishing Ltd
Sentric Music Limited",Work Fully Documented,No/No
Attention,446501AT,--,Universal Music Publishing Limited,Work Registered,No/Yes
Baby I Scratched The Car,282627LN,T-928.124.643-3,,Work Registered,No/No
Baby I Scratched The Car,287967HW,T-928.124.643-3,,Work Registered,No/No
Baby Youre Mine,5603842X,T-011.614.301-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Back To The Future,117644HR,T-319.745.399-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Back To The Future,478728LV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Bad Bad Man,366123KV,T-925.401.850-3,Universal Music Publishing Limited,Work Registered,No/No
Bang That Drum,478712AP,T-911.192.337-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Fully Documented,No/No
Beautiful World,875531GP,T-011.254.433-8,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Bed Posts,186325GU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Bed Posts,478740EQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Before The World Stops,119960LT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Before The World Stops,478712AS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Behind Your Eyes,156019LP,T-306.554.772-6,,Work Registered,No/No
Behind Your Eyes,478740ER,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Behind Your Eyes,978679AT,--,Unknown Publisher,Work Registered,No/No
Behind Your Eyes,992854GM,T-306.554.772-6,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Believe,8741171Q,T-011.720.777-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Betrayed,478712AW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Big Black Hole,186325HR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Big Black Hole,478729BV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Bitten,186325HS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Black As Night,117643HR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Blovee Tempest St.,557281GQ,T-317.470.602-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Blow,260439CP,T-316.996.633-6,"Kmr Ii Gt Publishing Limited
Universal Music Publishing Limited",Work Registered,No/No
Blow Your Mind,285334CN,T-921.600.177-3,,Work Registered,No/No
Blow Your Mind,287967KM,T-921.600.177-3,,Work Registered,No/No
Boogie With Me Baby,8741172R,T-011.720.778-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Bootie Bon Baby,5603835L,T-011.614.294-9,,Work Registered,No/No
Born To Be,290125DW,T-306.554.790-8,,Work Registered,No/Yes
Born To Be,478721AQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Break Me Down,186325KM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Break Me Down,478721AS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Breakfast At Tiffany's,076119LP,T-905.627.174-0,"Shapiro Bernstein And Co Inc
Shapiro Bernstein & Co Limited",Work Registered,No/Yes
Breakfast At Tiffany's,186070HM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Breathing,9382069N,T-319.284.840-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Breathless,117643HP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Breathless,118953AT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Bring You Down,478740KT,T-011.720.780-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Bring You Down,8741174V,T-011.720.780-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Bring You Out,4252228C,T-011.171.378-0,"Edel Publishing Ltd
Warner Chappell Music Ltd",Work Fully Documented,Yes/Yes
Broken,186325KS,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Broken,3714613T,T-011.117.110-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Bronze Mirror,478712DM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Bully,186325KU,T-911.192.342-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Burning Cold,478740LP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Burning In Hell,186325KW,T-914.433.019-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Burns My Soul,478740LQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Busted,122391EU,T-311.512.813-3,"Rhythm Addiction
Universal Music Publishing International Ltd
Universal Music Publishing Mgb Limited
Universal Music Publ International Mgb Ltd",Work Registered,No/No
Busted,521193GQ,T-311.512.813-3,"Rhythm Addiction
Bmg Rights Management (Uk) Limited
Bmg Platinum Songs Us
Third Story Music Inc",Work Registered,No/No
But I Don't Feel That Way,186325LP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
But I Don't Feel That Way,478740LU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
C'mon Lets Go,082849LU,T-319.647.273-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Calling Up Angels,151533EU,T-319.834.996-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Calling Up Angels,186325LU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Calling Up Angels,478741AQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Calorie Junkee,186325LV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Calorie Junkee,4858890C,T-011.254.577-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Can't Stop This Feeling,151533FV,T-914.433.020-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Can't Stop This Feeling,188884KR,T-914.433.020-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Can't Stop This Feeling,478741BM,T-914.433.020-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Cause I Love Him,478757EN,T-011.254.434-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Cause I Love Him,4857538Q,T-011.254.434-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Child In Time,287968AP,T-319.063.404-5,,Work Registered,No/Yes
Childlike Dreams,186326AP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Christmas Day,186326AS,T-914.433.022-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Christmas Day,478712FM,T-914.433.022-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Cold,186326BM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Cold,9859549P,T-318.639.532-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Cold As The Night,151533GM,T-914.433.024-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Cold As The Night,186326BN,T-914.433.024-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Cold Water,287968AQ,T-320.104.754-9,,Work Registered,No/No
Coma,186326BR,T-915.984.870-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Coma,478712FS,T-915.984.870-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Come As You Are,287989LP,T-319.063.405-6,,Work Registered,No/No
Come To Me,186169GV,T-319.745.406-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Come To Me,478729HV,T-319.745.406-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Coming Around,186323DN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Coming Around,478757LN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Coming Home,300878GU,T-011.117.136-8,,Work Fully Documented,No/Yes
Contagious,186326BT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Contagious,478712GN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Contagious Love,9382077Z,T-316.738.959-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Control,478741FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Cordosyl,186326BV,T-915.833.302-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Courage,287967KN,T-928.124.644-4,,Work Registered,No/Yes
Craving You,289713BT,T-922.242.733-0,,Work Fully Documented,No/Yes
Cut Out,369907HV,T-316.996.619-8,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
Cut Out,478729LP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dah Dah Dah,186326CM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dance Like A Popstar,186325DV,T-306.555.940-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Dance Like A Popstar,478758DT,T-306.555.940-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Danny's Got Me,186326CS,T-911.192.329-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Danny's Got Me,478741GT,T-911.192.329-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Darling Is Not My Name,157475LV,T-923.504.321-7,"Metropolis Songs Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,Yes/Yes
Darling Is Not My Name,478721EN,T-923.504.321-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dawn,186326CT,T-011.622.527-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dawn,478741HP,T-011.622.527-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dead Roses,478741HT,T-914.433.025-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dear Dad,5648102K,T-011.621.433-5,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Fully Documented,No/No
Decision,478730AV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Declaration Of War,186326DQ,T-011.622.516-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Deeper Love,470551KQ,T-317.449.871-2,Sony Music Publishing (Uk) Ltd,Work Registered,No/No
Devotion,082858AN,T-905.187.564-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Devotion,082858AP,T-905.187.564-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Do,186326DW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Do You Wanna Live,478742AM,T-306.556.013-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dominus,478712LM,T-915.985.613-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Don't Ask Me,875533AP,T-011.254.436-1,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Don't Cha Love It,186326EW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Don't Cha Love It,478730CR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Don't Forget My Name,875533AQ,T-011.564.489-7,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Don't Look,478742AS,T-011.614.304-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Don't Stop,229763DS,T-918.751.539-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
Don't Stop,478742AV,T-918.751.539-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Don't Stop Looking,188884KW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Don't Stop Now,478742BM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dont Forget,8741178F,T-011.720.783-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dont Look,5603845F,T-011.614.304-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dont Wanna Get,8738299R,T-011.720.608-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dont Wanna Get Out Of Bed,8738669L,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Down At The Co Co Club,082850EU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Down At The Co Co Club,478712LQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Down Down Down,478742BT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Down Down Down,8741289P,T-319.288.666-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Dream Of Home,186326FT,T-914.433.030-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dream Of Home,478730DS,T-914.433.030-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Dreamer,186326FU,T-915.650.926-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Dreamer,478730DT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Driving,186326FV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Driving,478742CT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Driving Me Crazy,478730DU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Elevator,478721GW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Elevator,978579AM,--,Unknown Publisher,Work Registered,No/No
Elevator,985489LN,T-306.555.978-2,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Emperor's New Clothes,186326GP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Emperor's New Clothes,478742DT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Empire And Servant,186326GN,T-915.985.614-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Eternal,261638HM,T-924.939.003-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Eternal,807251FW,T-924.939.003-2,"Accorder Music Publishing Ltd
Good Groove Songs Ltd
Sentric Music Publishing Ltd",Work Registered,No/No
Eternal,814287HW,T-924.939.003-2,Accorder Music Publishing Ltd,Work Registered,No/No
Everafter,8741290Q,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Every Day,118953BN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
